timestamp,sound,current,temperature,vibration
2025-03-08 13:20:15,69.46,2.96,369.83,0.07
2025-03-08 13:20:20,64.43,2.71,337.91,0.04
2025-03-08 13:20:25,67.78,2.4,305.92,0.02
2025-03-08 13:20:30,85.95,2.45,396.07,0.09
2025-03-08 13:20:35,64.86,2.12,365.82,0.04
2025-03-08 13:20:40,78.32,2.89,394.86,0.07
2025-03-08 13:20:45,73.8,1.99,331.25,0.05
2025-03-08 13:20:50,83.18,1.76,337.01,0.03
2025-03-08 13:20:55,96.84,1.33,387.75,0.06
2025-03-08 13:21:00,86.63,2.57,343.01,0.02
2025-03-08 13:21:05,60.75,2.47,364.87,0.05
2025-03-08 13:21:10,51.56,1.77,310.26,0.06
2025-03-08 13:21:15,63.11,1.05,333.61,0.05
2025-03-08 13:21:20,79.75,2.68,294.81,0.08
2025-03-08 13:21:25,52.57,1.02,304.72,0.08
2025-03-08 13:21:30,74.82,2.41,280.11,0.08
2025-03-08 13:21:35,79.84,2.94,284.71,0.01
2025-03-08 13:21:40,66.71,1.88,397.27,0.03
2025-03-08 13:21:45,88.55,1.47,309.08,0.06
2025-03-08 13:21:50,55.33,2.41,359.6,0.09
2025-03-08 13:21:55,53.76,2.63,380.69,0.09
2025-03-08 13:22:00,86.41,2.09,346.08,0.09
2025-03-08 13:22:05,74.77,2.93,298.38,0.04
2025-03-08 13:22:10,84.42,1.1,367.37,0.05
2025-03-08 13:22:15,71.74,2.01,352.03,0.05
2025-03-08 13:22:20,62.32,2.44,367.75,0.02
2025-03-08 13:22:25,90.96,2.73,372.37,0.01
2025-03-08 13:22:30,89.97,1.36,397.05,0.1
2025-03-08 13:22:35,84.73,2.6,348.83,0.03
2025-03-08 13:22:40,63.61,2.11,321.0,0.03
2025-03-08 13:22:45,79.51,1.79,357.82,0.02
2025-03-08 13:22:50,68.05,1.26,288.21,0.09
2025-03-08 13:22:55,54.58,2.73,387.69,0.06
2025-03-08 13:23:00,95.87,1.31,294.33,0.07
2025-03-08 13:23:05,56.84,1.62,319.34,0.09
2025-03-08 13:23:10,97.51,1.58,377.89,0.04
2025-03-08 13:23:15,72.3,2.74,351.68,0.07
2025-03-08 13:23:20,59.26,2.35,327.24,0.01
2025-03-08 13:23:25,77.1,2.59,336.81,0.03
2025-03-08 13:23:30,93.65,1.5,382.55,0.08
2025-03-08 13:23:35,86.61,2.25,320.8,0.08
2025-03-08 13:23:40,90.33,2.14,384.36,0.04
2025-03-08 13:23:45,82.94,2.67,290.58,0.04
2025-03-08 13:23:50,84.61,2.81,373.22,0.06
2025-03-08 13:23:55,92.46,1.02,381.71,0.01
2025-03-08 13:24:00,62.48,2.35,301.82,0.03
2025-03-08 13:24:05,74.47,1.1,331.64,0.03
2025-03-08 13:24:10,61.06,2.1,299.86,0.03
2025-03-08 13:24:15,99.38,1.58,364.79,0.08
2025-03-08 13:24:20,97.2,1.61,344.24,0.04
2025-03-08 13:24:25,51.97,1.71,356.24,0.03
2025-03-08 13:24:30,85.28,2.24,303.58,0.06
2025-03-08 13:24:35,96.26,1.67,305.41,0.09
2025-03-08 13:24:40,59.03,2.47,284.98,0.03
2025-03-08 13:24:45,78.4,1.81,318.65,0.02
2025-03-08 13:24:50,95.77,1.14,347.17,0.04
2025-03-08 13:24:55,51.7,2.57,382.95,0.08
2025-03-08 13:25:00,84.87,1.57,360.03,0.06
2025-03-08 13:25:05,64.87,1.87,332.25,0.08
2025-03-08 13:25:10,96.22,2.37,394.37,0.1
2025-03-08 13:25:15,98.55,1.66,366.31,0.08
2025-03-08 13:25:20,97.21,1.11,391.62,0.06
2025-03-08 13:25:25,73.71,1.75,343.31,0.05
2025-03-08 13:25:30,93.1,2.89,311.07,0.01
2025-03-08 13:25:35,92.23,2.28,286.34,0.1
2025-03-08 13:25:40,65.96,2.34,367.13,0.04
2025-03-08 13:25:45,91.45,2.26,294.56,0.02
2025-03-08 13:25:50,51.85,1.4,316.33,0.07
2025-03-08 13:25:55,79.81,1.84,343.9,0.04
2025-03-08 13:26:00,61.5,2.5,347.73,0.06
2025-03-08 13:26:05,56.03,1.2,352.07,0.06
2025-03-08 13:26:10,53.85,1.56,299.95,0.05
2025-03-08 13:26:15,84.81,1.55,325.57,0.09
2025-03-08 13:26:20,66.99,1.86,354.06,0.03
2025-03-08 13:26:25,86.24,2.96,396.38,0.05
2025-03-08 13:26:30,53.27,1.14,367.32,0.06
2025-03-08 13:26:35,65.76,2.04,390.71,0.07
2025-03-08 13:26:40,76.97,1.36,371.47,0.08
2025-03-08 13:26:45,89.54,2.94,351.01,0.05
2025-03-08 13:26:50,65.94,1.23,303.04,0.07
2025-03-08 13:26:55,81.29,1.81,360.0,0.02
2025-03-08 13:27:00,94.3,2.48,354.81,0.09
2025-03-08 13:27:05,80.79,2.41,352.3,0.04
2025-03-08 13:27:10,61.65,1.85,338.77,0.08
2025-03-08 13:27:15,51.22,1.69,343.44,0.01
2025-03-08 13:27:20,93.5,1.8,320.13,0.03
2025-03-08 13:27:25,51.06,1.53,342.32,0.05
2025-03-08 13:27:30,93.74,1.41,303.71,0.09
2025-03-08 13:27:35,76.45,1.97,376.62,0.06
2025-03-08 13:27:40,96.95,1.54,302.29,0.09
2025-03-08 13:27:45,89.94,1.57,290.2,0.05
2025-03-08 13:27:50,99.9,2.31,332.35,0.05
2025-03-08 13:27:55,67.54,2.94,359.0,0.02
2025-03-08 13:28:00,88.36,2.21,332.53,0.08
2025-03-08 13:28:05,70.1,1.15,313.21,0.03
2025-03-08 13:28:10,73.99,1.15,346.98,0.09
2025-03-08 13:28:15,81.38,2.9,321.64,0.09
2025-03-08 13:28:20,93.68,1.59,391.94,0.09
2025-03-08 13:28:25,99.2,1.18,390.72,0.06
2025-03-08 13:28:30,88.41,2.2,340.28,0.07
2025-03-08 13:28:35,70.89,2.25,319.35,0.08
2025-03-08 13:28:40,71.07,2.3,368.46,0.02
2025-03-08 13:28:45,86.88,1.53,284.41,0.06
2025-03-08 13:28:50,61.94,1.03,336.97,0.01
2025-03-08 13:28:55,55.52,2.93,320.36,0.05
2025-03-08 13:29:00,67.73,1.5,390.46,0.02
2025-03-08 13:29:05,64.36,2.35,281.44,0.03
2025-03-08 13:29:10,64.82,2.41,346.34,0.04
2025-03-08 13:29:15,61.68,2.22,368.88,0.05
2025-03-08 13:29:20,52.1,1.63,338.2,0.07
2025-03-08 13:29:25,50.89,1.54,290.25,0.02
2025-03-08 13:29:30,99.39,2.2,396.7,0.06
2025-03-08 13:29:35,71.39,2.73,342.16,0.03
2025-03-08 13:29:40,69.22,2.89,353.7,0.06
2025-03-08 13:29:45,83.98,1.21,308.39,0.07
2025-03-08 13:29:50,60.91,1.31,338.02,0.06
2025-03-08 13:29:55,97.5,2.89,331.5,0.08
2025-03-08 13:30:00,89.32,2.47,288.99,0.04
2025-03-08 13:30:05,54.47,2.77,292.74,0.08
2025-03-08 13:30:10,70.88,1.41,380.5,0.05
2025-03-08 13:30:15,93.96,2.18,308.78,0.05
2025-03-08 13:30:20,97.24,2.4,303.39,0.07
2025-03-08 13:30:25,73.37,2.36,340.59,0.01
2025-03-08 13:30:30,80.67,1.82,372.25,0.07
2025-03-08 13:30:35,58.35,1.03,287.43,0.07
2025-03-08 13:30:40,99.56,2.17,349.22,0.04
2025-03-08 13:30:45,61.58,1.51,294.31,0.02
2025-03-08 13:30:50,97.14,1.9,284.38,0.02
2025-03-08 13:30:55,82.48,2.92,286.33,0.09
2025-03-08 13:31:00,80.39,1.8,380.1,0.07
2025-03-08 13:31:05,75.63,2.68,294.16,0.02
2025-03-08 13:31:10,61.53,1.38,285.42,0.04
2025-03-08 13:31:15,58.83,2.34,332.55,0.06
2025-03-08 13:31:20,61.02,2.95,381.28,0.09
2025-03-08 13:31:25,59.32,1.2,311.49,0.01
2025-03-08 13:31:30,88.98,1.02,330.61,0.03
2025-03-08 13:31:35,67.51,1.87,284.79,0.09
2025-03-08 13:31:40,52.89,1.19,333.89,0.01
2025-03-08 13:31:45,98.46,2.5,349.31,0.03
2025-03-08 13:31:50,94.19,2.83,348.51,0.1
2025-03-08 13:31:55,96.39,1.87,319.89,0.07
2025-03-08 13:32:00,99.75,1.52,317.86,0.03
2025-03-08 13:32:05,58.69,1.87,292.79,0.02
2025-03-08 13:32:10,69.81,2.45,324.02,0.01
2025-03-08 13:32:15,87.91,1.02,291.94,0.03
2025-03-08 13:32:20,84.8,2.18,371.99,0.09
2025-03-08 13:32:25,57.69,2.23,395.95,0.05
2025-03-08 13:32:30,90.79,2.28,396.41,0.07
2025-03-08 13:32:35,61.22,1.48,383.81,0.09
2025-03-08 13:32:40,61.19,2.43,352.1,0.05
2025-03-08 13:32:45,76.85,1.18,364.1,0.03
2025-03-08 13:32:50,79.65,1.4,314.22,0.06
2025-03-08 13:32:55,79.0,2.75,355.69,0.09
2025-03-08 13:33:00,54.57,2.48,334.68,0.08
2025-03-08 13:33:05,93.87,1.03,337.84,0.02
2025-03-08 13:33:10,63.28,1.5,370.93,0.07
2025-03-08 13:33:15,56.48,1.43,313.83,0.06
2025-03-08 13:33:20,94.44,1.54,318.16,0.09
2025-03-08 13:33:25,97.78,1.5,390.96,0.02
2025-03-08 13:33:30,93.11,1.13,286.75,0.06
2025-03-08 13:33:35,90.48,1.92,338.28,0.09
2025-03-08 13:33:40,82.76,2.47,389.54,0.05
2025-03-08 13:33:45,77.54,2.21,353.24,0.05
2025-03-08 13:33:50,54.35,2.35,345.57,0.02
2025-03-08 13:33:55,70.42,1.16,309.97,0.04
2025-03-08 13:34:00,68.63,2.9,321.19,0.04
2025-03-08 13:34:05,62.99,2.68,382.25,0.1
2025-03-08 13:34:10,86.17,2.61,347.11,0.04
2025-03-08 13:34:15,74.79,2.65,341.77,0.05
2025-03-08 13:34:20,54.05,2.87,291.95,0.07
2025-03-08 13:34:25,61.01,2.09,281.92,0.02
2025-03-08 13:34:30,84.16,1.4,395.64,0.05
2025-03-08 13:34:35,53.81,2.23,325.24,0.08
2025-03-08 13:34:40,92.56,2.49,352.39,0.09
2025-03-08 13:34:45,74.76,2.48,289.57,0.07
2025-03-08 13:34:50,74.03,2.04,361.97,0.07
2025-03-08 13:34:55,79.62,1.14,391.91,0.02
2025-03-08 13:35:00,91.23,1.74,349.08,0.1
2025-03-08 13:35:05,67.39,2.84,295.13,0.02
2025-03-08 13:35:10,83.9,2.17,349.81,0.08
2025-03-08 13:35:15,78.29,2.08,371.96,0.03
2025-03-08 13:35:20,63.35,1.54,328.77,0.09
2025-03-08 13:35:25,93.93,1.74,385.58,0.07
2025-03-08 13:35:30,89.87,2.79,357.84,0.08
2025-03-08 13:35:35,82.92,2.33,387.91,0.03
2025-03-08 13:35:40,92.53,2.57,354.82,0.05
2025-03-08 13:35:45,93.36,1.91,295.75,0.07
2025-03-08 13:35:50,85.42,2.26,317.16,0.08
2025-03-08 13:35:55,91.85,1.5,304.22,0.02
2025-03-08 13:36:00,84.87,2.41,389.06,0.1
2025-03-08 13:36:05,84.01,1.86,371.25,0.09
2025-03-08 13:36:10,80.93,1.89,361.17,0.03
2025-03-08 13:36:15,87.64,2.3,316.12,0.08
2025-03-08 13:36:20,57.93,2.87,302.09,0.06
2025-03-08 13:36:25,94.04,1.13,370.77,0.05
2025-03-08 13:36:30,93.59,2.65,336.9,0.04
2025-03-08 13:36:35,51.46,1.58,307.09,0.06
2025-03-08 13:36:40,91.29,1.89,353.99,0.08
2025-03-08 13:36:45,56.44,1.04,284.84,0.05
2025-03-08 13:36:50,66.76,1.6,319.14,0.07
2025-03-08 13:36:55,87.18,2.01,336.23,0.07
2025-03-08 13:37:00,58.04,1.11,297.76,0.07
2025-03-08 13:37:05,90.9,1.98,398.16,0.01
2025-03-08 13:37:10,91.61,2.85,305.09,0.09
2025-03-08 13:37:15,75.37,1.21,295.64,0.05
2025-03-08 13:37:20,50.32,2.53,304.42,0.03
2025-03-08 13:37:25,64.35,1.82,372.29,0.03
2025-03-08 13:37:30,80.85,2.31,331.06,0.05
2025-03-08 13:37:35,99.06,1.52,347.85,0.09
2025-03-08 13:37:40,81.59,1.32,282.52,0.04
2025-03-08 13:37:45,62.99,1.32,284.13,0.08
2025-03-08 13:37:50,81.7,1.14,333.5,0.02
2025-03-08 13:37:55,77.0,1.37,378.0,0.05
2025-03-08 13:38:00,88.99,2.33,386.23,0.1
2025-03-08 13:38:05,55.35,2.76,290.4,0.08
2025-03-08 13:38:10,88.05,2.63,344.6,0.03
2025-03-08 13:38:15,77.06,2.37,389.59,0.06
2025-03-08 13:38:20,98.15,1.22,326.56,0.03
2025-03-08 13:38:25,67.09,1.58,379.55,0.05
2025-03-08 13:38:30,81.63,1.62,296.04,0.08
2025-03-08 13:38:35,96.6,1.5,392.25,0.08
2025-03-08 13:38:40,55.13,2.03,370.17,0.03
2025-03-08 13:38:45,96.86,2.07,392.96,0.09
2025-03-08 13:38:50,84.39,1.71,361.19,0.06
2025-03-08 13:38:55,53.39,1.71,323.61,0.04
2025-03-08 13:39:00,65.05,2.66,392.58,0.06
2025-03-08 13:39:05,85.41,2.58,313.07,0.06
2025-03-08 13:39:10,53.37,1.62,319.86,0.06
2025-03-08 13:39:15,79.11,2.83,364.1,0.05
2025-03-08 13:39:20,67.29,2.91,371.84,0.06
2025-03-08 13:39:25,81.05,1.65,391.53,0.03
2025-03-08 13:39:30,52.29,1.71,304.58,0.08
2025-03-08 13:39:35,93.58,2.01,375.76,0.06
2025-03-08 13:39:40,98.67,2.88,368.63,0.02
2025-03-08 13:39:45,98.44,2.75,287.66,0.08
2025-03-08 13:39:50,87.48,1.21,326.47,0.09
2025-03-08 13:39:55,56.5,1.79,313.93,0.1
2025-03-08 13:40:00,87.91,2.11,316.54,0.04
2025-03-08 13:40:05,51.23,2.01,397.95,0.02
2025-03-08 13:40:10,51.11,1.39,357.13,0.06
2025-03-08 13:40:15,66.18,2.72,366.12,0.02
2025-03-08 13:40:20,74.43,2.35,397.19,0.09
2025-03-08 13:40:25,88.52,2.68,325.26,0.03
2025-03-08 13:40:30,84.16,2.72,376.22,0.03
2025-03-08 13:40:35,72.3,2.5,332.14,0.05
2025-03-08 13:40:40,63.68,1.88,384.34,0.04
2025-03-08 13:40:45,99.86,2.22,301.68,0.08
2025-03-08 13:40:50,71.31,1.32,393.72,0.05
2025-03-08 13:40:55,72.57,2.35,306.25,0.03
2025-03-08 13:41:00,58.18,1.36,319.15,0.03
2025-03-08 13:41:05,89.74,2.39,370.74,0.06
2025-03-08 13:41:10,84.68,1.46,327.25,0.02
2025-03-08 13:41:15,61.04,1.24,352.99,0.07
2025-03-08 13:41:20,54.12,1.33,333.35,0.06
2025-03-08 13:41:25,84.02,1.0,369.08,0.07
2025-03-08 13:41:30,82.73,2.44,307.4,0.09
2025-03-08 13:41:35,63.66,2.46,287.01,0.09
2025-03-08 13:41:40,97.54,2.03,315.99,0.1
2025-03-08 13:41:45,57.55,1.32,336.92,0.03
2025-03-08 13:41:50,71.62,1.17,300.16,0.02
2025-03-08 13:41:55,97.18,1.04,322.58,0.04
2025-03-08 13:42:00,70.99,1.33,328.0,0.09
2025-03-08 13:42:05,81.93,2.78,286.89,0.1
2025-03-08 13:42:10,69.88,1.48,350.0,0.09
2025-03-08 13:42:15,63.71,1.71,386.12,0.02
2025-03-08 13:42:20,99.2,1.21,298.21,0.1
2025-03-08 13:42:25,70.47,1.44,351.74,0.05
2025-03-08 13:42:30,94.7,2.04,359.77,0.01
2025-03-08 13:42:35,61.5,2.22,330.32,0.05
2025-03-08 13:42:40,60.66,1.49,364.13,0.01
2025-03-08 13:42:45,51.56,1.12,329.29,0.06
2025-03-08 13:42:50,82.58,1.78,340.56,0.04
2025-03-08 13:42:55,68.43,1.47,280.88,0.05
2025-03-08 13:43:00,93.22,1.44,363.01,0.07
2025-03-08 13:43:05,73.66,2.92,359.36,0.09
2025-03-08 13:43:10,98.41,2.23,284.61,0.07
2025-03-08 13:43:15,59.28,2.11,324.19,0.05
2025-03-08 13:43:20,93.43,1.83,397.48,0.08
2025-03-08 13:43:25,88.83,1.86,330.49,0.09
2025-03-08 13:43:30,88.55,2.08,340.23,0.02
2025-03-08 13:43:35,92.24,2.39,389.19,0.06
2025-03-08 13:43:40,88.05,2.4,366.07,0.04
2025-03-08 13:43:45,81.31,1.34,349.85,0.01
2025-03-08 13:43:50,56.56,2.0,375.74,0.07
2025-03-08 13:43:55,51.63,1.82,383.72,0.09
2025-03-08 13:44:00,96.04,2.74,334.83,0.02
2025-03-08 13:44:05,80.83,2.26,337.01,0.08
2025-03-08 13:44:10,89.83,2.07,326.33,0.09
2025-03-08 13:44:15,74.08,1.23,396.0,0.09
2025-03-08 13:44:20,55.87,2.21,363.66,0.03
2025-03-08 13:44:25,56.26,1.23,289.99,0.09
2025-03-08 13:44:30,84.28,1.67,383.56,0.04
2025-03-08 13:44:35,71.52,1.29,337.67,0.06
2025-03-08 13:44:40,60.03,2.38,288.25,0.01
2025-03-08 13:44:45,74.58,1.41,345.97,0.01
2025-03-08 13:44:50,53.21,1.78,330.06,0.07
2025-03-08 13:44:55,79.1,2.79,385.33,0.05
2025-03-08 13:45:00,63.45,1.41,304.48,0.03
2025-03-08 13:45:05,89.88,2.02,379.18,0.03
2025-03-08 13:45:10,65.52,1.84,346.92,0.07
2025-03-08 13:45:15,72.76,1.04,286.55,0.01
2025-03-08 13:45:20,50.58,2.59,396.62,0.08
2025-03-08 13:45:25,53.62,1.14,341.51,0.02
2025-03-08 13:45:30,69.62,1.95,314.91,0.03
2025-03-08 13:45:35,74.0,2.12,336.33,0.04
2025-03-08 13:45:40,80.0,2.26,382.94,0.05
2025-03-08 13:45:45,64.58,2.38,316.59,0.04
2025-03-08 13:45:50,84.75,1.51,303.12,0.04
2025-03-08 13:45:55,93.01,1.02,295.49,0.1
2025-03-08 13:46:00,88.99,2.45,315.74,0.07
2025-03-08 13:46:05,51.98,2.07,373.61,0.01
2025-03-08 13:46:10,74.03,2.67,336.6,0.05
2025-03-08 13:46:15,55.25,2.64,307.3,0.09
2025-03-08 13:46:20,62.1,2.69,299.94,0.04
2025-03-08 13:46:25,99.33,1.97,319.93,0.02
2025-03-08 13:46:30,57.12,1.67,392.79,0.08
2025-03-08 13:46:35,74.94,2.58,321.16,0.06
2025-03-08 13:46:40,80.91,1.9,398.57,0.06
2025-03-08 13:46:45,85.12,1.37,338.23,0.01
2025-03-08 13:46:50,77.98,2.71,301.5,0.02
2025-03-08 13:46:55,50.49,2.77,386.94,0.07
2025-03-08 13:47:00,66.32,1.93,335.24,0.03
2025-03-08 13:47:05,75.89,1.15,365.16,0.06
2025-03-08 13:47:10,54.39,1.78,398.05,0.06
2025-03-08 13:47:15,67.53,2.61,286.02,0.04
2025-03-08 13:47:20,51.66,2.8,291.6,0.1
2025-03-08 13:47:25,53.93,1.41,366.45,0.09
2025-03-08 13:47:30,69.85,1.13,313.82,0.08
2025-03-08 13:47:35,56.64,2.75,302.12,0.02
2025-03-08 13:47:40,78.38,1.78,284.72,0.02
2025-03-08 13:47:45,84.47,2.08,282.62,0.05
2025-03-08 13:47:50,90.03,2.94,372.94,0.02
2025-03-08 13:47:55,60.01,1.13,296.13,0.1
2025-03-08 13:48:00,58.37,2.3,336.13,0.02
2025-03-08 13:48:05,55.23,1.15,352.71,0.05
2025-03-08 13:48:10,81.82,1.75,331.4,0.04
2025-03-08 13:48:15,85.32,2.61,283.25,0.07
2025-03-08 13:48:20,51.58,1.87,374.02,0.02
2025-03-08 13:48:25,96.81,2.99,281.26,0.05
2025-03-08 13:48:30,52.6,2.12,371.43,0.03
2025-03-08 13:48:35,77.06,1.64,387.2,0.09
2025-03-08 13:48:40,85.45,1.44,331.94,0.01
2025-03-08 13:48:45,93.55,1.7,344.27,0.09
2025-03-08 13:48:50,85.7,1.75,337.24,0.08
2025-03-08 13:48:55,90.09,1.14,326.71,0.04
2025-03-08 13:49:00,66.97,1.74,386.49,0.08
2025-03-08 13:49:05,90.74,1.93,387.27,0.01
2025-03-08 13:49:10,54.01,2.45,320.3,0.1
2025-03-08 13:49:15,94.74,2.31,353.81,0.06
2025-03-08 13:49:20,77.38,2.42,391.23,0.04
2025-03-08 13:49:25,90.86,1.02,395.45,0.04
2025-03-08 13:49:30,72.62,1.44,341.08,0.02
2025-03-08 13:49:35,82.18,2.32,334.34,0.1
2025-03-08 13:49:40,76.32,1.97,313.44,0.01
2025-03-08 13:49:45,86.58,1.01,395.06,0.07
2025-03-08 13:49:50,54.08,2.61,297.14,0.05
2025-03-08 13:49:55,53.02,2.55,349.58,0.1
2025-03-08 13:50:00,62.36,2.1,313.91,0.03
2025-03-08 13:50:05,57.98,1.13,313.48,0.06
2025-03-08 13:50:10,93.59,2.53,328.6,0.05
2025-03-08 13:50:15,60.96,2.17,399.86,0.07
2025-03-08 13:50:20,98.79,2.56,286.6,0.02
2025-03-08 13:50:25,66.84,2.5,349.43,0.03
2025-03-08 13:50:30,59.11,2.61,289.91,0.03
2025-03-08 13:50:35,89.48,2.04,298.54,0.08
2025-03-08 13:50:40,82.94,1.28,332.75,0.03
2025-03-08 13:50:45,74.91,2.34,341.26,0.06
2025-03-08 13:50:50,77.77,2.24,311.06,0.03
2025-03-08 13:50:55,85.96,2.48,317.97,0.09
2025-03-08 13:51:00,61.42,1.34,290.44,0.09
2025-03-08 13:51:05,99.82,1.39,316.39,0.06
2025-03-08 13:51:10,98.74,2.78,395.99,0.04
2025-03-08 13:51:15,82.52,2.5,393.36,0.03
2025-03-08 13:51:20,59.98,2.82,320.19,0.01
2025-03-08 13:51:25,84.01,2.52,348.5,0.03
2025-03-08 13:51:30,53.61,2.19,389.15,0.07
2025-03-08 13:51:35,51.53,2.31,280.74,0.06
2025-03-08 13:51:40,62.88,2.78,377.28,0.09
2025-03-08 13:51:45,73.13,2.16,393.8,0.05
2025-03-08 13:51:50,93.41,2.26,290.96,0.07
2025-03-08 13:51:55,86.36,1.31,299.37,0.05
2025-03-08 13:52:00,87.14,1.95,395.29,0.06
2025-03-08 13:52:05,71.27,2.43,344.5,0.03
2025-03-08 13:52:10,67.3,1.54,281.7,0.05
2025-03-08 13:52:15,68.55,1.4,310.92,0.05
2025-03-08 13:52:20,99.38,1.63,333.99,0.07
2025-03-08 13:52:25,52.01,1.48,363.15,0.09
2025-03-08 13:52:30,93.35,1.43,367.98,0.04
2025-03-08 13:52:35,78.93,1.85,399.45,0.01
2025-03-08 13:52:40,71.93,2.82,314.5,0.05
2025-03-08 13:52:45,86.26,2.01,344.59,0.06
2025-03-08 13:52:50,74.33,1.38,344.0,0.03
2025-03-08 13:52:55,93.67,1.15,328.68,0.08
2025-03-08 13:53:00,95.04,2.39,300.3,0.1
2025-03-08 13:53:05,71.09,1.77,397.29,0.1
2025-03-08 13:53:10,63.84,2.64,382.4,0.03
2025-03-08 13:53:15,79.62,2.32,339.8,0.09
2025-03-08 13:53:20,95.62,2.59,352.39,0.07
2025-03-08 13:53:25,60.53,1.54,307.27,0.05
2025-03-08 13:53:30,81.15,2.38,345.25,0.06
2025-03-08 13:53:35,81.58,1.53,363.4,0.09
2025-03-08 13:53:40,86.66,2.88,341.82,0.05
2025-03-08 13:53:45,56.58,2.27,398.83,0.04
2025-03-08 13:53:50,85.79,1.65,353.36,0.05
2025-03-08 13:53:55,95.45,1.54,324.52,0.06
2025-03-08 13:54:00,58.98,1.38,372.66,0.03
2025-03-08 13:54:05,61.88,2.39,300.46,0.09
2025-03-08 13:54:10,98.57,1.44,326.14,0.07
2025-03-08 13:54:15,59.05,2.19,321.64,0.07
2025-03-08 13:54:20,92.72,1.53,331.82,0.02
2025-03-08 13:54:25,74.61,2.32,373.81,0.06
2025-03-08 13:54:30,62.36,2.63,338.1,0.02
2025-03-08 13:54:35,93.54,2.56,375.28,0.02
2025-03-08 13:54:40,72.27,2.52,349.18,0.06
2025-03-08 13:54:45,75.74,1.38,321.05,0.05
2025-03-08 13:54:50,67.96,1.18,377.2,0.06
2025-03-08 13:54:55,79.65,2.4,308.59,0.02
2025-03-08 13:55:00,58.18,1.74,306.93,0.05
2025-03-08 13:55:05,69.55,1.86,340.54,0.03
2025-03-08 13:55:10,98.47,1.06,311.3,0.1
2025-03-08 13:55:15,62.91,1.52,281.09,0.06
2025-03-08 13:55:20,82.84,1.07,357.8,0.07
2025-03-08 13:55:25,66.26,2.76,341.33,0.04
2025-03-08 13:55:30,88.67,1.49,333.46,0.02
2025-03-08 13:55:35,56.54,2.11,396.04,0.1
2025-03-08 13:55:40,98.49,1.08,348.54,0.04
2025-03-08 13:55:45,72.69,2.33,383.61,0.05
2025-03-08 13:55:50,61.8,1.65,296.73,0.07
2025-03-08 13:55:55,53.67,2.8,348.3,0.01
2025-03-08 13:56:00,58.49,2.78,384.16,0.08
2025-03-08 13:56:05,75.99,1.65,349.97,0.06
2025-03-08 13:56:10,66.85,2.8,366.16,0.04
2025-03-08 13:56:15,91.44,2.99,324.65,0.02
2025-03-08 13:56:20,71.54,2.65,291.09,0.02
2025-03-08 13:56:25,62.44,2.69,334.95,0.09
2025-03-08 13:56:30,80.86,1.5,327.34,0.07
2025-03-08 13:56:35,85.34,2.15,384.05,0.03
2025-03-08 13:56:40,58.35,1.13,309.28,0.02
2025-03-08 13:56:45,58.38,1.19,396.01,0.07
2025-03-08 13:56:50,51.83,3.0,394.98,0.06
2025-03-08 13:56:55,86.82,1.65,309.72,0.05
2025-03-08 13:57:00,83.19,2.5,321.77,0.04
2025-03-08 13:57:05,73.73,2.61,387.47,0.03
2025-03-08 13:57:10,92.21,2.72,395.99,0.07
2025-03-08 13:57:15,90.28,3.0,333.21,0.1
2025-03-08 13:57:20,79.27,1.48,318.52,0.03
2025-03-08 13:57:25,93.41,1.08,343.13,0.06
2025-03-08 13:57:30,60.29,1.82,362.53,0.05
2025-03-08 13:57:35,55.6,1.26,312.82,0.05
2025-03-08 13:57:40,63.49,1.04,368.38,0.03
2025-03-08 13:57:45,52.85,1.72,286.2,0.08
2025-03-08 13:57:50,76.56,2.57,285.92,0.05
2025-03-08 13:57:55,96.83,2.13,326.35,0.06
2025-03-08 13:58:00,51.97,1.63,322.42,0.04
2025-03-08 13:58:05,56.11,2.31,317.88,0.03
2025-03-08 13:58:10,72.61,1.46,338.92,0.02
2025-03-08 13:58:15,96.69,1.03,318.49,0.07
2025-03-08 13:58:20,65.81,2.53,303.07,0.03
2025-03-08 13:58:25,75.36,2.25,317.14,0.07
2025-03-08 13:58:30,52.08,2.52,396.99,0.05
2025-03-08 13:58:35,57.42,1.08,329.33,0.05
2025-03-08 13:58:40,99.33,2.67,333.37,0.05
2025-03-08 13:58:45,98.26,2.24,349.19,0.04
2025-03-08 13:58:50,50.25,2.13,398.0,0.02
2025-03-08 13:58:55,97.59,2.25,308.99,0.04
2025-03-08 13:59:00,81.96,2.73,361.75,0.07
2025-03-08 13:59:05,93.4,2.17,365.92,0.07
2025-03-08 13:59:10,72.74,2.16,352.88,0.04
2025-03-08 13:59:15,75.78,2.98,290.63,0.05
2025-03-08 13:59:20,74.44,2.51,361.22,0.03
2025-03-08 13:59:25,83.34,1.88,287.69,0.03
2025-03-08 13:59:30,56.98,2.41,351.54,0.01
2025-03-08 13:59:35,51.5,1.78,368.75,0.09
2025-03-08 13:59:40,65.4,1.46,305.32,0.03
2025-03-08 13:59:45,85.23,2.19,380.99,0.03
2025-03-08 13:59:50,60.09,2.86,283.64,0.04
2025-03-08 13:59:55,83.67,2.86,381.26,0.02
2025-03-08 14:00:00,98.5,1.68,335.24,0.07
2025-03-08 14:00:05,54.7,2.06,306.11,0.02
2025-03-08 14:00:10,83.63,1.42,296.05,0.02
2025-03-08 14:00:15,72.19,2.99,394.4,0.07
2025-03-08 14:00:20,93.41,2.96,288.72,0.04
